Actual_Salary,Predicted_Salary,Absolute_Error,Error_Percentage
159999.9999999999,162179.88825740165,2179.8882574017334,1.3624301608760843
149999.99999999994,158649.27888538988,8649.27888538994,5.766185923593295
130000.00000000006,130104.40396269271,104.4039626926533,0.08031074053281019
200000.00000000006,200928.00859458634,928.0085945862811,0.4640042972931404
79999.99999999994,81938.60169830786,1938.601698307917,2.423252122884898
120000.00000000006,119254.33861952857,745.6613804714871,0.6213844837262389
89999.99999999997,81787.56901115131,8212.43098884866,9.124923320942958
30000.000000000007,27031.602363978764,2968.3976360212437,9.894658786737477
25000.0,24894.253787186848,105.74621281315194,0.42298485125260776
159999.9999999999,159572.52788575843,427.47211424147827,0.2671700714009241
124999.99999999991,122676.24053954883,2323.7594604510814,1.8590075683608664
79999.99999999994,80357.83706721601,357.8370672160672,0.4472963340200844
95000.00000000006,83827.09597592434,11172.904024075717,11.76095160429022
170000.0,166142.9124347889,3857.0875652111135,2.2688750383594787
65000.00000000002,66267.37106439327,1267.37106439325,1.9498016375280762
89999.99999999997,90781.2257287218,781.2257287218235,0.8680285874686932
69999.99999999994,112642.37814388919,42642.37814388925,60.91768306269898
105000.00000000003,105278.49269198459,278.4926919845602,0.2652311352233906
60000.00000000002,59909.69257460383,90.3074253961895,0.15051237566031578
57000.000000000044,56718.34911743766,281.6508825623823,0.49412435537260024
159999.9999999999,162804.2602194683,2804.260219468386,1.752662637167742
139999.9999999999,136733.85194345762,3266.148056542297,2.3329628975302135
65000.00000000002,66551.47910751958,1551.4791075195608,2.386890934645477
149999.99999999994,134625.01874422884,15374.981255771097,10.249987503847402
210000.0000000001,210867.2349603849,867.2349603848124,0.41296902875467245
185000.00000000006,185266.25586331802,266.25586331795785,0.14392208827997716
159999.9999999999,160957.4036022119,957.4036022119981,0.5983772513824991
79999.99999999994,80334.48205109869,334.48205109874834,0.41810256387343575
117903.9999999999,127584.73661463514,9680.736614635243,8.210693966816438
149999.99999999994,158649.27888538988,8649.27888538994,5.766185923593295
159999.9999999999,161368.10020517872,1368.1002051788091,0.8550626282367562
100000.00000000001,100076.35033925362,76.35033925360767,0.07635033925360765
155000.0,153763.4853593873,1236.5146406127024,0.7977513810404532
85000.0,89284.20621393822,4284.206213938218,5.040242604633197
179999.99999999997,179973.43192261786,26.56807738210773,0.014760042990059853
44999.999999999985,42215.481375400486,2784.518624599499,6.187819165776666
139999.9999999999,142644.54175440734,2644.54175440743,1.8889583960053085
74999.99999999996,71882.63393029796,3117.366069701995,4.156488092935995
54999.99999999995,55450.194587889666,450.1945878897168,0.8185356143449403
130000.00000000006,130407.64595563113,407.64595563107287,0.31357381202390205
85000.0,81732.89944523427,3267.100554765726,3.8436477114890892
34999.99999999997,34272.10078520586,727.8992147941099,2.0797120422688873
170000.0,121745.04689639059,48254.95310360941,28.385266531534945
139999.9999999999,136365.2663613537,3634.7336386462266,2.596238313318735
159999.9999999999,143748.59281193142,16251.407188068493,10.157129492542815
130000.00000000006,130104.40396269271,104.4039626926533,0.08031074053281019
79999.99999999994,78423.56869037687,1576.4313096230762,1.9705391370288465
179999.99999999997,179792.14331114767,207.85668885230552,0.11547593825128087
109999.99999999991,111309.10201469113,1309.1020146912197,1.1900927406283826
79999.99999999994,79823.74039089307,176.2596091068699,0.22032451138358755
171651.99999999985,165537.9522172215,6114.047782778362,3.561885549121692
185000.00000000006,184133.14512392133,866.8548760787235,0.4685702032857963
115000.00000000009,109160.87449778362,5839.12550221647,5.07750043670997
79999.99999999994,80562.8166794321,562.8166794321587,0.7035208492901989
42999.99999999997,43951.20836138821,951.2083613882423,2.2121124683447513
115000.00000000009,117061.76739411245,2061.767394112365,1.7928412122716204
54999.99999999995,69172.8149456615,14172.814945661557,25.7687544466574
